Package            Version
------------------ ----------
certifi            2024.2.2
charset-normalizer 3.3.2
filelock           3.13.4
fsspec             2024.3.1
huggingface-hub    0.22.2
idna               3.7
numpy              1.26.4
packaging          24.0
pip                23.2.1
protobuf           5.26.1
PyYAML             6.0.1
regex              2023.12.25
requests           2.31.0
safetensors        0.4.2
sentencepiece      0.2.0
setuptools         65.5.0
tokenizers         0.15.2
tqdm               4.66.2
transformers       4.39.3
typing_extensions  4.11.0
urllib3            2.2.1
